

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 30 19:03:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  1427     05B9                     __end_of_Init:
  1428     007E                     btemp	set	126	;btemp
  1429     007E                     wtemp0	set	126
  1430                           
  1431                           	psect	idloc
  1432                           
  1433                           ;Config register IDLOC0 @ 0x2000
  1434                           ;	unspecified, using default values
  1435     2000                     	org	8192
  1436     2000  3FFF               	dw	16383
  1437                           
  1438                           ;Config register IDLOC1 @ 0x2001
  1439                           ;	unspecified, using default values
  1440     2001                     	org	8193
  1441     2001  3FFF               	dw	16383
  1442                           
  1443                           ;Config register IDLOC2 @ 0x2002
  1444                           ;	unspecified, using default values
  1445     2002                     	org	8194
  1446     2002  3FFF               	dw	16383
  1447                           
  1448                           ;Config register IDLOC3 @ 0x2003
  1449                           ;	unspecified, using default values
  1450     2003                     	org	8195
  1451     2003  3FFF               	dw	16383
  1452                           
  1453                           	psect	config
  1454                           
  1455                           ;Config register CONFIG @ 0x2007
  1456                           ;	Oscillator Selection bits
  1457                           ;	FOSC = HS, HS oscillator
  1458                           ;	Watchdog Timer Enable bit
  1459                           ;	WDTE = OFF, WDT disabled
  1460                           ;	Power-up Timer Enable bit
  1461                           ;	PWRTE = OFF, PWRT disabled
  1462                           ;	Brown-out Reset Enable bit
  1463                           ;	BOREN = OFF, BOR disabled
  1464                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1465                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1466                           ;	Data EEPROM Memory Code Protection bit
  1467                           ;	CPD = OFF, Data EEPROM code protection off
  1468                           ;	Flash Program Memory Write Enable bits
  1469                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1470                           ;	In-Circuit Debugger Mode bit
  1471                           ;	DEBUG = 0x1, unprogrammed default
  1472                           ;	Flash Program Memory Code Protection bit
  1473                           ;	CP = OFF, Code protection off
  1474     2007                     	org	8199
  1475     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _displayNumber->___awmod
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->_displayNumber
    _displayNumber->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    2523
                                             12 BANK0     12    12      0
                               _Init
                      _displayNumber
 ---------------------------------------------------------------------------------
 (1) _displayNumber                                       10     8      2    2338
                                              2 BANK0     10     8      2
                            ___awdiv
                            ___awmod
                           _delay_ms
                          _display7s
 ---------------------------------------------------------------------------------
 (2) _display7s                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             6     4      2     396
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     904
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init
   _displayNumber
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     _delay_ms
     _display7s

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Nov 30 19:03:57 2022

                     l30 05D9                       l25 05CF                       l27 05BD  
                     l35 061A                       l52 05B8                       l49 07FB  
                     l58 0623             ___awdiv@sign 0076                      l303 0729  
                    l316 06C2                      l900 05BC                      l910 05C9  
                    l912 05DB                      l906 05BF                      l930 05E4  
                    l922 05E0                      l914 05DC                      l908 05C3  
                    l950 05EE                      l942 05EA                      l934 05E6  
                    l926 05E2                      l918 05DE                      l960 05F2  
                    l970 06C8                      l954 05F0                      l946 05EC  
                    l938 05E8                      l980 06DC                      l972 06CD  
                    l990 06F2                      l982 06DE                      l974 06CF  
                    l966 06C3                      l992 06F6                      l984 06E4  
                    l976 06D3                      l968 06C4                      l994 0707  
                    l986 06E7                      l978 06D8                      l898 05B9  
                    l996 070D                      l988 06EE                      l998 070E  
                    u310 0707                      u230 05C9                      u311 0706  
                    u231 05C8                      u400 06A1                      u240 05D9  
                    u305 06F7                      u401 06A0                      u241 05D8  
                    u330 071B                      u250 06C8                      u331 071A  
                    u315 0703                      u251 06C7                      u340 0720  
                    u260 06D3                      u420 06B4                      u341 071F  
                    u325 070F                      u261 06D2                      u421 06B3  
                    u405 069D                      u245 05D5                      u270 06E4  
                    u430 06B9                      u350 066F                      u271 06E3  
                    u431 06B8                      u415 06A8                      u351 066E  
                    u360 067A                      u440 0627                      u361 0679  
                    u441 0626                      u290 06F6                      u370 0685  
                    u291 06F5                      u371 0684                      u285 06E8  
                    u390 0697                      u391 0696                      u385 0689  
           ___awmod@sign 0021           ?_displayNumber 0022                     l1000 0715  
                   l1002 071B                     l1010 0668                     l1004 0720  
                   l1020 067A                     l1012 066B                     l1100 061B  
                   l1006 0725                     l1030 0693                     l1022 067F  
                   l1014 066F                     l1110 0637                     l1102 0620  
                   l1032 0697                     l1024 0685                     l1040 06B4  
                   l1016 0674                     l1112 0642                     l1104 0620  
                   l1042 06B9                     l1034 06A1                     l1026 0688  
                   l1018 0676                     l1050 0732                     l1114 064D  
                   l1106 0627                     l1044 06BE                     l1036 06A7  
                   l1028 068F                     l1140 05FA                     l1060 0759  
                   l1052 0745                     l1116 0655                     l1108 062F  
                   l1038 06AE                     l1070 078F                     l1062 077B  
                   l1054 0746                     l1118 065B                     l1080 07C5  
                   l1072 07B1                     l1064 077C                     l1056 074F  
                   l1048 072A                     l1090 05A8                     l1082 07E7  
                   l1074 07B2                     l1066 0785                     l1058 0750  
                   l1092 05AC                     l1084 07E8                     l1076 07BB  
                   l1068 0786                     l1094 05AF                     l1086 07F1  
                   l1078 07BC                     l1096 05B6                     l1088 07F2  
                   l1098 05B7                     _Init 05A8                     _main 061B  
                   btemp 007E                     start 0000                    ?_Init 0070  
                  ?_main 0070          __end_of___awdiv 072A          __end_of___awmod 06C3  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_Init 05B9      displayNumber@alafim 0024  
           __end_of_main 0668      displayNumber@asarot 0028      displayNumber@number 0022  
                 ??_Init 0070                   ??_main 002C          ??_displayNumber 007E  
                 _ADCON0 001F                   _ADRESH 001E                   _ADRESL 009E  
       ___awdiv@dividend 0072          delay_ms@delayMs 0070         __end_of_delay_ms 05DA  
              ??___awdiv 0074                ??___awmod 007D         ___awdiv@quotient 0077  
        ___awmod@divisor 0079          ___awmod@counter 0020  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 061B                ?_delay_ms 0070  
         display7s@digit 0072        main@low_important 002E        __end_of_display7s 061B  
                ___awdiv 06C3                  ___awmod 0668                  __ptext1 072A  
                __ptext2 05DA                  __ptext3 05B9                  __ptext4 0668  
                __ptext5 06C3                  __ptext6 05A8         ___awmod@dividend 007B  
             ??_delay_ms 0072                  main@res 0036     end_of_initialization 07FC  
              _PORTBbits 0006    __end_of_displayNumber 07FC               main@adresh 0034  
             main@adresl 0032               main@masker 0030        displayNumber@meot 0026  
      displayNumber@unit 002A      start_initialization 07FC                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0070                 ?___awmod 0079  
              _display7s 05DA                delay_ms@i 0073                delay_ms@j 0075  
             ?_display7s 0070               _ADCON0bits 001F               _ADCON1bits 009F  
               _delay_ms 05B9              ??_display7s 0070            _displayNumber 072A  
